id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kyb_review_user,access_kyb_review_user,model_compliance_kyb_review,atlaxchange_app.group_compliance_officer,1,1,1,0
access_kyb_review_manager,access_kyb_review_manager,model_compliance_kyb_review,atlaxchange_app.group_compliance_manager,1,1,1,0
access_kyb_line_user,access_kyb_line_user,model_compliance_kyb_requirement_line,atlaxchange_app.group_compliance_officer,1,1,1,0
access_kyb_line_manager,access_kyb_line_manager,model_compliance_kyb_requirement_line,atlaxchange_app.group_compliance_manager,1,1,1,0
access_kyb_template_manager,access_kyb_template_manager,model_compliance_kyb_requirement_template,atlaxchange_app.group_compliance_manager,1,1,1,0
access_kyb_review_admin,access_kyb_review_admin,model_compliance_kyb_review,base.group_system,1,1,1,1
access_kyb_line_admin,access_kyb_line_admin,model_compliance_kyb_requirement_line,base.group_system,1,1,1,1
access_kyb_template_admin,access_kyb_template_admin,model_compliance_kyb_requirement_template,base.group_system,1,1,1,1
access_nda_document_user,access_nda_document_user,model_nda_document,atlaxchange_app.group_compliance_officer,1,1,1,0
access_nda_document_manager,access_nda_document_manager,model_nda_document,atlaxchange_app.group_compliance_manager,1,1,1,0
access_nda_document_admin,access_nda_document_admin,model_nda_document,base.group_system,1,1,1,1
access_sla_document_user,access_sla_document_user,model_sla_document,atlaxchange_app.group_compliance_officer,1,1,1,0
access_sla_document_manager,access_sla_document_manager,model_sla_document,atlaxchange_app.group_compliance_manager,1,1,1,0
access_sla_document_admin,access_sla_document_admin,model_sla_document,base.group_system,1,1,1,1
access_kyb_report_wizard_user,access_kyb_report_wizard_user,model_compliance_kyb_report_wizard,atlaxchange_app.group_compliance_officer,1,1,1,1
access_kyb_report_wizard_manager,access_kyb_report_wizard_manager,model_compliance_kyb_report_wizard,atlaxchange_app.group_compliance_manager,1,1,1,1
access_kyb_report_wizard_admin,access_kyb_report_wizard_admin,model_compliance_kyb_report_wizard,base.group_system,1,1,1,1
