id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atlax_bd_opportunity,access_atlax_bd_opportunity,model_atlax_bd_opportunity,base.group_system,1,1,1,1
access_atlax_bd_fee,access_atlax_bd_fee,model_atlax_bd_fee,base.group_system,1,1,1,1
access_atlax_bd_opportunity_business_dev_officer,access_atlax_bd_opportunity_business_dev_officer,model_atlax_bd_opportunity,atlaxchange_app.group_business_dev_officer,1,1,1,0
access_atlax_bd_fee_business_dev_officer,access_atlax_bd_fee_business_dev_officer,model_atlax_bd_fee,atlaxchange_app.group_business_dev_officer,1,1,1,0
access_atlax_bd_opportunity_business_dev_manager,access_atlax_bd_opportunity_business_dev_manager,model_atlax_bd_opportunity,atlaxchange_app.group_business_dev_manager,1,1,1,0
access_atlax_bd_fee_business_dev_manager,access_atlax_bd_fee_business_dev_manager,model_atlax_bd_fee,atlaxchange_app.group_business_dev_manager,1,1,1,0
access_atlax_bd_opportunity_compliance_officer,access_atlax_bd_opportunity_compliance_officer,model_atlax_bd_opportunity,atlaxchange_app.group_compliance_officer,1,1,1,0
access_atlax_bd_fee_compliance_officer,access_atlax_bd_fee_compliance_officer,model_atlax_bd_fee,atlaxchange_app.group_compliance_officer,1,0,0,0
access_atlax_bd_opportunity_compliance_manager,access_atlax_bd_opportunity_compliance_manager,model_atlax_bd_opportunity,atlaxchange_app.group_compliance_manager,1,1,1,0
access_atlax_bd_fee_compliance_manager,access_atlax_bd_fee_compliance_manager,model_atlax_bd_fee,atlaxchange_app.group_compliance_manager,1,0,0,0
access_atlax_bd_tag,access_atlax_bd_tag,model_atlax_bd_tag,base.group_system,1,1,1,1
access_atlax_bd_tag_business_dev_officer,access_atlax_bd_tag_business_dev_officer,model_atlax_bd_tag,atlaxchange_app.group_business_dev_officer,1,1,1,0
access_atlax_bd_tag_business_dev_manager,access_atlax_bd_tag_business_dev_manager,model_atlax_bd_tag,atlaxchange_app.group_business_dev_manager,1,1,1,0
access_atlax_bd_tag_compliance_officer,access_atlax_bd_tag_compliance_officer,model_atlax_bd_tag,atlaxchange_app.group_compliance_officer,1,1,1,0
access_atlax_bd_tag_compliance_manager,access_atlax_bd_tag_compliance_manager,model_atlax_bd_tag,atlaxchange_app.group_compliance_manager,1,1,1,0
