id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fx_rate_system,fx.rate.system,model_atlax_fx_rate,base.group_system,1,1,1,1
access_fx_rate_officer,fx.rate.officer,model_atlax_fx_rate,atlax_fx_treasury.group_fx_officer,1,1,1,0
access_fx_rate_manager,fx.rate.manager,model_atlax_fx_rate,atlax_fx_treasury.group_fx_manager,1,1,1,1
access_liq_rate_officer,liq.rate.officer,model_atlax_liquidity_source_rate,atlax_fx_treasury.group_fx_officer,1,1,1,0
access_liq_rate_manager,liq.rate.manager,model_atlax_liquidity_source_rate,atlax_fx_treasury.group_fx_manager,1,1,1,1

access_treasury_stock_user,treasury.stock.user,model_atlax_treasury_stock,atlax_fx_treasury.group_treasury_user,1,1,1,0
access_treasury_stock_manager,treasury.stock.manager,model_atlax_treasury_stock,atlax_fx_treasury.group_treasury_manager,1,1,1,1

access_treasury_daily_batch_user,treasury.daily.batch.user,model_atlax_treasury_daily_batch,atlax_fx_treasury.group_treasury_user,1,1,1,0
access_treasury_daily_batch_manager,treasury.daily.batch.manager,model_atlax_treasury_daily_batch,atlax_fx_treasury.group_treasury_manager,1,1,1,1

access_treasury_transaction_line_user,treasury.transaction.line.user,model_atlax_treasury_transaction_line,atlax_fx_treasury.group_treasury_user,1,1,1,0
access_treasury_transaction_line_manager,treasury.transaction.line.manager,model_atlax_treasury_transaction_line,atlax_fx_treasury.group_treasury_manager,1,1,1,1

access_treasury_allocation_user,treasury.allocation.user,model_atlax_treasury_allocation,atlax_fx_treasury.group_treasury_user,1,1,1,0
access_treasury_allocation_manager,treasury.allocation.manager,model_atlax_treasury_allocation,atlax_fx_treasury.group_treasury_manager,1,1,1,1

access_allocate_transactions_wizard_user,allocate.transactions.wizard.user,model_allocate_transactions_wizard,atlax_fx_treasury.group_treasury_user,1,1,1,1
access_allocate_transactions_wizard_manager,allocate.transactions.wizard.manager,model_allocate_transactions_wizard,atlax_fx_treasury.group_treasury_manager,1,1,1,1

access_allocate_transactions_wizard_line_user,allocate.transactions.wizard.line.user,model_allocate_transactions_wizard_line,atlax_fx_treasury.group_treasury_user,1,1,1,1
access_allocate_transactions_wizard_line_manager,allocate.transactions.wizard.line.manager,model_allocate_transactions_wizard_line,atlax_fx_treasury.group_treasury_manager,1,1,1,1
